old_animeID,animeID
13620,23029
13621,2906
13622,34716
13623,3643
13624,9887
13625,30738
13626,10813
13627,2901
13628,3547
13629,30289
13630,37531
13631,54973
13632,31581
13633,42703
13634,50218
13635,44223
13636,41768
13637,51439
13638,53917
13639,55288
13640,49518
13641,21409
13642,42882
13643,51509
13644,55092
13645,55640
13646,51842
13647,31894
13648,55392
13649,56059
13650,57889
13651,57593
13652,58141
13653,33939
13654,37541
13655,58733
13656,57996
13657,58901
13658,52352
13659,41179
13660,51065
13661,9796
13662,9795
13663,10039
13664,10040
13665,10241
13666,16812
13667,32804
13668,6636
13669,5440
13670,18549
13671,3463
13672,16822
13673,2101
13674,4129
13675,3605
13676,16251
13677,36529
13678,30519
13679,8538
13680,5154
13681,4556
13682,30249
13683,4946
13684,37051
13685,23645
13686,23909
13687,34366
13688,8011
13689,2283
13690,10751
13691,2258
13692,18795
13693,4536
13694,14067
13695,9389
13696,9390
13697,5292
13698,2128
13699,17689
13700,5131
13701,1745
13702,33883
13703,17295
13704,28673
13705,36544
13706,33801
13707,33357
13708,6798
13709,3900
13710,23917
13711,4051
13712,25891
13713,25889
13714,8963
13715,11795
13716,51553
13717,36791
13718,37894
13719,37895
13720,37896
13721,3675
13722,2839
13723,9972
13724,2022
13725,24127
13726,5956
13727,3596
13728,8972
13729,8936
13730,2091
13731,3600
13732,2770
13733,2974
13734,5763
13735,11268
13736,1580
13737,34754
13738,34927
13739,34222
13740,34661
13741,2482
13742,12851
13743,362
13744,55351
13745,38446
13746,39431
13747,50537
13748,44065
13749,33271
13750,36571
13751,23943
13752,3361
13753,39621
13754,3869
13755,2570
13756,3691
13757,5535
13758,3345
13759,17981
13760,2885
13761,3499
13762,39936
13763,9070
13764,5520
13765,5938
13766,6270
13767,11789
13768,37179
13769,4511
13770,4132
13771,7106
13772,4119
13773,5249
13774,3099
13775,57448
13776,4211
13777,45599
13778,36996
13779,43444
13780,59891
13781,54285
13782,34940
13783,42176
13784,4927
13785,48369
13786,38467
13787,42209
13788,40991
13789,1617
13790,3182
13791,3879
13792,10005
13793,9243
13794,9244
13795,3880
13796,1883
13797,6062
13798,9282
13799,2567
13800,1873
13801,12027
13802,14095
13803,17141
13804,32832
13805,3223
13806,4905
13807,21641
13808,8446
13809,19887
13810,32384
13811,3849
13812,33898
13813,50349
13814,53396
13815,33225
13816,17151
13817,36180
13818,19235
13819,35554
13820,36368
13821,38445
13822,36578
13823,36158
13824,22417
13825,35423
13826,36172
13827,39549
13828,57366
13829,31512
13830,38960
13831,49004
13832,50040
13833,55487
13834,43457
13835,51005
13836,50033
13837,42121
13838,52899
13839,42831
13840,35586
13841,44097
13842,33226
13843,7160
13844,8141
13845,8140
13846,8139
13847,9212
13848,40363
13849,7376
13850,5466
13851,48872
13852,39339
13853,10511
13854,17223
13855,17221
13856,17485
13857,56740
13858,42989
13859,38739
13860,40811
13861,6267
13862,37527
13863,17325
13864,40057
13865,8669
13866,8716
13867,32803
13868,8718
13869,30157
13870,32422
13871,21715
13872,8752
13873,8697
13874,24903
13875,30160
13876,12397
13877,36164
13878,8679
13879,8696
13880,3644
13881,18481
13882,18483
13883,18479
13884,13051
13885,2388
13886,3336
13887,2455
13888,9421
13889,32898
13890,22093
13891,39419
13892,38179
13893,39416
13894,51196
13895,51198
13896,33808
13897,51482
13898,57754
13899,5865
13900,7691
13901,12881
13902,9091
13903,40399
13904,36155
13905,17887
13906,35625
13907,32397
13908,38676
13909,35416
13910,31738
13911,32943
13912,35805
13913,36942
13914,53014
13915,38211
13916,40753
13917,41316
13918,40989
13919,53248
13920,58816
13921,59668
13922,45643
13923,55637
13924,6525
13925,10405
13926,39760
13927,5037
13928,9794
13929,832
13930,13287
13931,11695
13932,52750
13933,2815
13934,5605
13935,4164
13936,13959
13937,8471
13938,4157
13939,17969
13940,5266
13941,2256
13942,40299
13943,5197
13944,5238
13945,18729
13946,35011
13947,13029
13948,8518
13949,6658
13950,1236
13951,50231
13952,50076
13953,55509
13954,1936
13955,31644
13956,49527
13957,30842
13958,28963
13959,4603
13960,33760
13961,49433
13962,42359
13963,8632
13964,26081
13965,8574
13966,2344
13967,17825
13968,4638
13969,17833
13970,8523
13971,26031
13972,5104
13973,20237
13974,60602
13975,60285
13976,33048
13977,16506
13978,60660
13979,38783
13980,9221
13981,59079
13982,59099
13983,59480
13984,59746
13985,60042
13986,60175
13987,60192
13988,60368
13989,56621
13990,32927
13991,42380
13992,49410
13993,52006
13994,57812
13995,57869
13996,42593
13997,58746
13998,48829
13999,55374
14000,52102
14001,54911
14002,51377
14003,44260
14004,50031
14005,55754
14006,56376
14007,40036
14008,37115
14009,50446
14010,12791
14011,58930
14012,58537
14013,60550
14014,60782
14015,59434
14016,51333
14017,50038
14018,40921
14019,57167
14020,50208
14021,4332
14022,3609
14023,1244
14024,3646
14025,55854
14026,48810
14027,57488
14028,29770
14029,52612
14030,36427
14031,50675
14032,33232
14033,2535
14034,4074
14035,5540
14036,42104
14037,38290
14038,34422
14039,7511
14040,56038
14041,31202
14042,4563
14043,19585
14044,6779
14045,31698
14046,5534
14047,9957
14048,9959
14049,5272
14050,37661
14051,34840
14052,56963
14053,42211
14054,50053
14055,51047
14056,50007
14057,54740
14058,6975
14059,19401
14060,19917
14061,58818
14062,55442
14063,1154
14064,38882
14065,2777
14066,27567
14067,14007
14068,56624
14069,19447
14070,25077
14071,8921
14072,46735
14073,48409
14074,7336
14075,36646
14076,36890
14077,35909
14078,54778
14079,52486
14080,35975
14081,57920
14082,24457
14083,32831
14084,8316
14085,34519
14086,40888
14087,33228
14088,40464
14089,53958
14090,39589
14091,42432
14092,24259
14093,25267
14094,25491
14095,25265
14096,38788
14097,9290
14098,55005
14099,54399
14100,49119
14101,49120
14102,54718
14103,49368
14104,38722
14105,54218
14106,37104
14107,49510
14108,38521
14109,36952
14110,8314
14111,53402
14112,4586
14113,3878
14114,3196
14115,9822
14116,7366
14117,9417
14118,8533
14119,6670
14120,39918
14121,30985
14122,49900
14123,32745
14124,32747
14125,49898
14126,49528
14127,51513
14128,49901
14129,11841
14130,18575
14131,12521
14132,49697
14133,50227
14134,50228
14135,18567
14136,51056
14137,42729
14138,11357
14139,12451
14140,4934
14141,11767
14142,16786
14143,14529
14144,16620
14145,10763
14146,4515
14147,8965
14148,57995
14149,37146
14150,41298
14151,8664
14152,33669
14153,37167
14154,16257
14155,37267
14156,34527
14157,7254
14158,18643
14159,23881
14160,15211
14161,3362
14162,53857
14163,9500
14164,3497
14165,36204
14166,21305
14167,22757
14168,39222
14169,2343
14170,3267
14171,1947
14172,52765
14173,58448
14174,38701
14175,41183
14176,47983
14177,54308
14178,58006
14179,40475
14180,51412
14181,51414
14182,57975
14183,53138
14184,52892
14185,58395
14186,37528
14187,25169
14188,56638
14189,9106
14190,6202
14191,5091
14192,4208
14193,50855
14194,9502
14195,56106
14196,28815
14197,33658
14198,20713
14199,58196
14200,57097
14201,15937
14202,45557
14203,46630
14204,46639
14205,46821
14206,7374
14207,5246
14208,5931
14209,4923
14210,2837
14211,2600
14212,2601
14213,2080
14214,12769
14215,10967
14216,7939
14217,24869
14218,30753
14219,19849
14220,16371
14221,16373
14222,17359
14223,16377
14224,4085
14225,9829
14226,32218
14227,9387
14228,8443
14229,12657
14230,6577
14231,2085
14232,1849
14233,6230
14234,3235
14235,7398
14236,5923
14237,18305
14238,12589
14239,5157
14240,4567
14241,12279
14242,9264
14243,13365
14244,27569
14245,6073
14246,18759
14247,18307
14248,20093
14249,18377
14250,16778
14251,6728
14252,8355
14253,8357
14254,8356
14255,16828
14256,6071
14257,17439
14258,30096
14259,10285
14260,9303
14261,19897
14262,16730
14263,30095
14264,7473
14265,9385
14266,10820
14267,30097
14268,33195
14269,36619
14270,21489
14271,16804
14272,34632
14273,3252
14274,12903
14275,5303
14276,16564
14277,8563
14278,19751
14279,19135
14280,29910
14281,8524
14282,16798
14283,3763
14284,3178
14285,14253
14286,23865
14287,5895
14288,6074
14289,37452
14290,17117
14291,4201
14292,7285
14293,8842
14294,33238
14295,2314
14296,43016
14297,9575
14298,34631
14299,20109
14300,19177
14301,5013
14302,5581
14303,10755
14304,5293
14305,20145
14306,22973
14307,5133
14308,6107
14309,16119
14310,13817
14311,14367
14312,10306
14313,35158
14314,2568
14315,4933
14316,29722
14317,2624
14318,3808
14319,20115
14320,34510
14321,3876
14322,3877
14323,3444
14324,20125
14325,35542
14326,4183
14327,3835
14328,8285
14329,6452
14330,8239
14331,17687
14332,21549
14333,10965
14334,3969
14335,11829
14336,2933
14337,3399
14338,4574
14339,21487
14340,5344
14341,6093
14342,3131
14343,10210
14344,16303
14345,8853
14346,5071
14347,20083
14348,3433
14349,3022
14350,8786
14351,17599
14352,6116
14353,10136
14354,10137
14355,2226
14356,9455
14357,7575
14358,8799
14359,16650
14360,9806
14361,15905
14362,11835
14363,16526
14364,5203
14365,988
14366,17211
14367,6731
14368,6672
14369,3812
14370,27811
14371,3909
14372,17092
14373,3838
14374,3839
14375,19965
14376,13769
14377,16131
14378,15915
14379,10709
14380,4121
14381,6067
14382,16393
14383,17315
14384,4427
14385,6917
14386,38413
14387,2702
14388,9540
14389,2127
14390,21999
14391,3185
14392,3568
14393,2757
14394,2487
14395,4929
14396,18573
14397,2781
14398,10525
14399,7639
14400,33739
14401,2366
14402,2699
14403,2087
14404,2708
14405,4025
14406,37117
14407,8183
14408,17893
14409,10319
14410,2771
14411,2809
14412,8897
14413,5477
14414,20239
14415,3834
14416,2545
14417,968
14418,5140
14419,3315
14420,9978
14421,3823
14422,2740
14423,1975
14424,4468
14425,19831
14426,3768
14427,10607
14428,960
14429,5854
14430,1712
14431,15579
14432,8832
14433,11497
14434,3822
14435,3451
14436,4801
14437,6583
14438,6981
14439,4599
14440,5278
14441,18137
14442,8753
14443,6868
14444,28201
14445,2024
14446,23351
14447,7625
14448,3505
14449,36425
14450,32058
14451,34625
14452,13433
14453,39179
14454,17237
14455,33193
14456,33196
14457,29936
14458,35650
14459,33305
14460,33038
14461,42268
14462,41802
14463,39286
14464,40876
14465,33704
14466,36345
14467,33273
14468,33703
14469,38416
14470,33925
14471,39141
14472,47403
14473,42320
14474,33602
14475,36722
14476,44615
14477,37643
14478,7646
14479,33762
14480,42890
14481,38403
14482,19695
14483,36016
14484,41920
14485,39754
14486,33759
14487,44078
14488,44228
14489,33755
14490,37928
14491,37737
14492,39720
14493,14519
14494,41250
14495,38561
14496,36644
14497,37152
14498,36107
14499,33757
14500,36623
14501,36979
14502,21713
14503,42158
14504,38556
14505,36428
14506,8182
14507,20025
14508,10236
14509,9015
14510,4737
14511,7175
14512,27693
14513,4331
14514,17088
14515,8520
14516,11545
14517,6520
14518,8890
14519,20201
14520,6472
14521,11521
14522,8191
14523,23829
14524,4314
14525,4316
14526,17601
14527,23011
14528,1656
14529,12765
14530,38819
14531,39996
14532,8216
14533,12243
14534,8213
14535,3683
14536,19087
14537,3110
14538,20117
14539,9947
14540,10135
14541,7981
14542,7605
14543,9768
14544,13551
14545,4598
14546,34129
14547,5821
14548,16530
14549,7808
14550,7956
14551,3947
14552,32448
14553,11245
14554,6727
14555,3436
14556,6262
14557,37058
14558,33914
14559,2700
14560,33886
14561,3960
14562,22385
14563,33718
14564,39707
14565,33885
14566,13935
14567,30133
14568,19481
14569,8751
14570,24049
14571,36117
14572,38678
14573,30430
14574,33937
14575,8332
14576,35239
14577,29971
14578,21089
14579,8495
14580,13195
14581,19337
14582,22671
14583,7449
14584,17159
14585,17161
14586,17163
14587,13359
14588,32385
14589,33192
14590,8603
14591,8722
14592,17353
14593,10595
14594,33776
14595,6183
14596,34961
14597,34817
14598,40567
14599,38489
14600,40568
14601,39678
14602,42319
14603,42443
14604,42444
14605,33761
14606,29503
14607,41080
14608,41632
14609,42148
14610,45195
14611,39231
14612,38341
14613,25393
14614,32059
14615,41519
14616,10901
14617,7775
14618,44411
14619,48914
14620,50439
14621,43601
14622,44233
14623,50432
14624,51197
14625,31984
14626,54949
14627,20581
14628,54796
14629,51392
14630,55957
14631,54210
14632,49054
14633,54467
14634,51499
14635,55939
14636,57629
14637,50123
14638,34634
14639,38700
14640,44775
14641,53721
14642,40628
14643,52230
14644,42484
14645,32636
14646,52417
14647,39704
14648,60185
14649,58220
14650,56853
14651,59091
14652,58827
14653,56135
14654,18109
14655,7296
14656,3070
14657,6718
14658,9127
14659,18425
14660,19879
14661,36955
14662,51191
14663,9967
14664,7793
14665,9486
14666,27721
14667,3875
14668,3435
14669,8956
14670,9391
14671,8195
14672,9792
14673,4782
14674,35683
14675,5474
14676,4088
14677,19681
14678,9438
14679,6311
14680,11405
14681,12767
14682,17473
14683,19997
14684,22439
14685,54152
14686,50216
14687,54212
14688,59128
14689,2824
14690,31373
14691,60416
14692,10774
14693,7164
14694,34409
14695,20095
14696,32835
14697,19495
14698,8967
14699,6384
14700,9584
14701,31377
14702,8883
14703,16389
14704,9339
14705,3866
14706,19925
14707,1990
14708,9826
14709,36229
14710,37562
14711,53861
14712,53860
14713,8561
14714,16788
14715,17165
14716,10407
14717,18703
14718,59928
14719,60662
14720,22411
14721,32750
14722,39714
14723,32760
14724,39856
14725,38501
14726,28959
14727,38887
14728,37552
14729,39700
14730,29495
14731,8604
14732,37534
14733,39181
14734,25377
14735,31925
14736,32644
14737,31832
14738,2575
14739,4013
14740,7177
14741,2712
14742,18747
14743,6796
14744,8416
14745,9343
14746,17457
14747,22561
14748,19957
14749,5475
14750,4286
14751,22325
14752,59148
14753,20353
14754,49471
14755,55125
14756,41072
14757,57822
14758,4807
14759,8233
14760,5652
14761,19437
14762,59644
14763,45626
14764,6447
14765,38385
14766,28263
14767,28035
14768,11959
14769,7960
14770,58245
14771,36298
14772,37969
14773,39281
14774,2073
14775,3599
14776,59698
14777,8417
14778,8403
14779,39258
14780,35707
14781,39475
14782,32748
14783,25149
14784,31463
14785,42507
14786,9254
14787,37530
14788,8783
14789,41545
14790,33239
14791,30909
14792,35979
14793,25173
14794,36626
14795,21875
14796,15505
14797,25963
14798,35921
14799,25979
14800,39067
14801,37280
14802,6889
14803,55745
14804,42435
14805,9665
14806,17131
14807,40395
14808,17963
14809,3546
14810,33454
14811,10987
14812,22053
14813,29853
14814,36661
14815,5396
14816,29323
14817,54916
14818,9521
14819,15607
14820,32257
14821,6327
14822,10701
14823,36302
14824,32256
14825,32684
14826,35612
14827,51476
14828,1771
14829,57442
14830,56439
14831,59953
14832,59398
14833,55130
14834,55014
14835,310
14836,30916
14837,14249
14838,12351
14839,5375
14840,12225
14841,9759
14842,4104
14843,29906
14844,53530
14845,3290
14846,9885
14847,26279
14848,42805
14849,7122
14850,50848
14851,8848
14852,53634
14853,50191
14854,32158
14855,40554
14856,51554
14857,56771
14858,49208
14859,53397
14860,58056
14861,49369
14862,36419
14863,58275
14864,32034
14865,43419
14866,59662
14867,58476
14868,54000
14869,58505
14870,6674
14871,51456
14872,37930
14873,54974
14874,4961
14875,51016
14876,9558
14877,7571
14878,2027
14879,15067
14880,30313
14881,35074
14882,19587
14883,6012
14884,58248
14885,11087
14886,8678
14887,36281
14888,37197
14889,48869
14890,12135
14891,7729
14892,40683
14893,40687
14894,37316
14895,51561
14896,32783
14897,47005
14898,11189
14899,41099
14900,32812
14901,53242
14902,39046
14903,54127
14904,17405
14905,6097
14906,16728
14907,33144
14908,55382
14909,39018
14910,41028
14911,27437
14912,6390
14913,10346
14914,31749
14915,42178
14916,19905
14917,58111
14918,52980
14919,40994
14920,42438
14921,51090
14922,50920
14923,49796
14924,50400
14925,50458
14926,41503
14927,44079
14928,50271
14929,44073
14930,51397
14931,42952
14932,29935
14933,49274
14934,50280
14935,49118
14936,48000
14937,48694
14938,49750
14939,51207
14940,50603
14941,50565
14942,52769
14943,51897
14944,57417
14945,37177
14946,50025
14947,54881
14948,52523
14949,55740
14950,51517
14951,51455
14952,47795
14953,56474
14954,56119
14955,48987
14956,50077
14957,57400
14958,49855
14959,3176
14960,41854
14961,10304
14962,60347
14963,23393
14964,30247
14965,32844
14966,4775
14967,31054
14968,34406
14969,31874
14970,24989
14971,22415
14972,21765
14973,37535
14974,10586
14975,28377
14976,34140
14977,37279
14978,13311
14979,24807
14980,32293
14981,24363
14982,18561
14983,27951
14984,27949
14985,13543
14986,3514
14987,20955
14988,34721
14989,58447
14990,29871
14991,18723
14992,34423
14993,30092
14994,30165
14995,37550
14996,30427
14997,30431
14998,31450
14999,36621
15000,29955
15001,10044
15002,10056
15003,10057
15004,10058
15005,10059
15006,10060
15007,10061
15008,10105
15009,10118
15010,10138
15011,10139
15012,10149
15013,10194
15014,10199
15015,10202
15016,10245
15017,10261
15018,10313
15019,10323
15020,10335
15021,10353
15022,10368
15023,10373
15024,10435
15025,10481
15026,10509
15027,10563
15028,10623
15029,10627
15030,10648
15031,10653
15032,10684
15033,10685
15034,10705
15035,10741
15036,10815
15037,10852
15038,10882
15039,10887
15040,10889
15041,10904
15042,10909
15043,11043
15044,11049
15045,11101
15046,11275
15047,11421
15048,11505
15049,11533
15050,11625
15051,11673
15052,11825
15053,11857
15054,12039
15055,12139
15056,12163
15057,12165
15058,12185
15059,12267
15060,12341
15061,12391
15062,12439
15063,12441
15064,12529
15065,12569
15066,12689
15067,12799
15068,12807
15069,12861
15070,12887
15071,12897
15072,12899
15073,12901
15074,12951
15075,12971
15076,12981
15077,12993
15078,13041
15079,13307
15080,13423
15081,13435
15082,13497
15083,13499
15084,13515
15085,13519
15086,13541
15087,13553
15088,13821
15089,13823
15090,13857
15091,13947
15092,14023
15093,14039
15094,14069
15095,14125
15096,14183
15097,14207
15098,14209
15099,14211
15100,14213
15101,14381
15102,14537
15103,14781
15104,14821
15105,15127
15106,15393
15107,15399
15108,15479
15109,15653
15110,15769
15111,15873
15112,15875
15113,15913
15114,15957
15115,16021
15116,16027
15117,16041
15118,16159
15119,16163
15120,16245
15121,16263
15122,16345
15123,16454
15124,16458
15125,16460
15126,16482
15127,16486
15128,16490
15129,16510
15130,16514
15131,16554
15132,16556
15133,16560
15134,16562
15135,16566
15136,16586
15137,16696
15138,16794
15139,16808
15140,16816
15141,16970
15142,16988
15143,17002
15144,17048
15145,17090
15146,17201
15147,17213
15148,17215
15149,17217
15150,17219
15151,17233
15152,17307
15153,17313
15154,17403
